date,XGBoost_Finance_Value,XGBoost_Plus_Sentiment_Value,LSTM_Finance_Value,LSTM_Plus_Sentiment_Value,Ensemble_(avg._of_4)_Value,SPY_Value
2023-01-24,107178.47013405277,107550.83546848765,97628.07660001113,98837.76845100049,98517.60885829134,101644.15604132281
2023-01-30,114173.96396603508,112767.32988624358,97628.07660001113,98837.76845100049,98517.60885829134,101644.15604132281
2023-02-06,112463.63065264522,108569.15215344106,97628.07660001113,98837.76845100049,98517.60885829134,101644.15604132281
2023-02-13,112131.37187165221,106045.21039750878,96546.71054051716,97706.52189242665,97105.37007126582,100581.73121695111
2023-02-21,111525.92970282382,105627.85100539167,98674.24836265665,99739.17857864428,99114.7963879762,100389.47725108209
2023-02-27,111429.33591196178,107156.01219767758,100654.9076951383,102137.92217740814,100621.33706825002,97707.55516531398
2023-03-06,107437.40014481105,101205.51884680809,96466.7256153489,97981.59563767377,96137.08345493837,99632.71643342166
2023-03-13,114105.8392864349,103649.64149403808,98812.5380053142,100059.071965667,99547.71102703144,95126.70199187534
2023-03-20,115099.24480876137,104900.29396078584,99951.09997025692,101561.68130001653,100256.56035338089,96499.31407741651
2023-03-27,116636.48839225738,108761.54112455352,102952.48977485645,103787.43553898534,102071.24859385187,97924.56964520621
2023-04-03,115114.51298093291,108786.03865505006,101510.1916321261,103095.5323680548,101390.78645316818,101299.65308672986
2023-04-10,114922.03732300803,110011.03548559174,101069.53958510276,103267.75057538968,101526.3198265491,101250.17901288185
2023-04-17,112273.52983735208,108892.1653697805,98533.21746457026,100709.75674565019,99309.48939910631,102059.2937618999
2023-04-24,111223.22672587466,109149.19104989745,97870.7826861557,101244.19161886419,99836.4934957402,101994.97433561759
2023-05-01,112755.65666231886,107277.82871720799,97266.07252503949,100395.49289340361,99089.40405799248,102917.89823616548
2023-05-08,111796.03810007947,106168.28010815487,96694.59081328838,99898.23908373521,97732.31799349215,102101.3568980804
2023-05-15,114507.7475695228,105991.2183792825,100468.08850715926,104293.15435613209,100936.49718562809,101844.02441305289
2023-05-22,115657.42737021008,106591.72207581377,106044.0105841674,112500.41720938953,108879.61070064109,103583.52095448489
2023-05-30,116277.32627910121,107163.0307562336,107748.69670402737,113779.41948651613,110504.11298201623,103929.94903121745
2023-06-05,118986.28243431268,107394.9305379915,107664.81520314654,116036.88742619292,109934.39904446574,105884.73839859571
2023-06-12,119102.44358663984,109548.71383339135,108143.8728235511,117330.69429796656,110647.12749539953,106374.6585060269
2023-06-20,116719.53228989246,108075.64318598284,106833.3742381796,116283.57985293728,110216.61782642636,109144.11886924892
2023-06-26,120484.39486600705,108732.63457634715,110455.04928836747,119310.35590628549,112225.80869140419,107591.86784584307
2023-07-03,118173.76797870305,106543.18054704192,108373.7284256044,117358.94777060705,109824.13191419093,110092.8519275872
2023-07-10,121623.01005946266,109544.77014863178,112733.42484957236,120720.38102918323,112826.58952279037,108918.11266033877
2023-07-17,121103.67234136992,112364.30849368236,109760.24977376433,122091.0919556105,114255.40022462308,111583.00602344109
2023-07-24,120554.0133887965,111121.95011573817,110785.77686849382,122926.58104164107,114880.27317289582,112303.2443003472
2023-07-31,118870.59260955313,109427.65840943225,109049.75839327091,120998.19689224398,113617.43669970518,113480.47214011756
2023-08-07,117602.2067956918,106989.55981997158,104539.62286118428,115123.00040608419,109332.4524072155,110969.55724538497
2023-08-14,114626.18846829329,103476.29860104079,101888.46367671143,110383.75506911988,106854.91908309556,110681.46976032227
2023-08-21,113770.49031810835,103445.8505383143,100860.06957606526,108188.32873875144,105675.26307771404,108408.97263431051
2023-08-28,116761.50059819702,106003.88503576387,102436.09126204887,111999.83024289046,108440.75368725974,109270.77781977567
2023-09-05,116747.44442451459,105947.80358827233,99636.5182148946,111366.19356983836,105719.65352528312,112057.38429115983
2023-09-11,117895.05326248641,106708.30830585962,99832.61581603205,111547.5368580875,105093.57106359751,110649.17309743543
2023-09-18,112209.78442909553,104394.01218879315,95923.43428684895,109009.78650173862,102687.394374618,110503.62290770136
2023-09-25,111178.74008653972,102779.27051524099,96575.36328393049,108332.66085063422,103551.92410727179,107276.00695235167
2023-10-02,109620.9986630624,102895.95644197102,97470.18638929047,109501.87787860142,102738.06754880604,106543.26320723783
2023-10-09,110529.10924812545,102249.0665654809,96079.53965356585,110105.82085750003,102285.06726081787,107056.69171673158
2023-10-16,106897.80602735655,100868.18510941118,91438.31547412786,105689.03753286393,97729.01775692671,107545.18754680746
2023-10-23,102397.93817355145,96481.67351070889,89816.14775101189,101385.02881436516,96536.96411597381,104975.57990391606
2023-10-30,107826.85679731028,103422.8718703122,95349.78441426287,106538.00182449429,99894.62101036459,102356.09907648919
2023-11-06,106339.75689681026,103591.14269163378,96875.7384337124,108928.94633672571,100053.06426344434,108340.24733906644
2023-11-13,108113.47981467328,110850.17364108303,99668.60098935918,112013.53833461014,102886.3137510214,109815.72042218084
2023-11-20,108633.23653977166,110957.56639829777,98281.3305505161,110669.42902053936,102094.52794296874,112352.93749378834
2023-11-27,109456.43434618348,115513.77263740732,98116.00896362188,110690.18825389195,104818.23485981363,113476.99752942658
2023-12-04,109683.88680526034,118732.13130672844,101174.08414275064,112501.93901773957,107599.77964961296,114424.09501651612
2023-12-11,113259.91019034041,126234.79268533617,104168.9139339736,113580.32298843714,109837.66693837175,114698.25275601578
2023-12-18,113125.43349864281,127045.68236125434,104500.44981410269,112817.92003092502,109160.22718561188,117448.0314843552
2023-12-26,113479.71459545118,125690.1696174743,104048.98700857426,112483.0076466509,109006.30106537818,118529.0971255422
